order_id,order_date,amount,product_id
1310,2024-05-04,241.46,120
1311,2024-09-02,3577.94,110
1312,2025-07-18,167.0,114
1313,2024-04-05,1201.03,104
1314,2025-04-17,4740.6,105
1315,2025-05-25,4670.0,110
1316,2025-06-05,3556.52,114
1317,2025-05-09,4903.2,108
1318,2025-04-12,2801.2,113
1319,2024-07-14,4617.15,117
1320,2024-05-19,4333.73,109
1321,2025-02-28,1765.39,117
1322,2024-09-30,4120.69,110
1323,2024-11-01,4203.63,119
1324,2025-11-06,2499.24,105
1325,2025-04-02,2739.04,112
1326,2024-12-06,2804.4,118
1327,2025-01-21,2331.19,111
1328,2024-07-12,4905.8,108
1329,2025-08-08,1976.56,114
1330,2024-02-14,1659.06,116
1331,2025-12-23,4575.81,113
1332,2025-01-30,4943.23,105
1333,2025-05-22,4827.64,105
1334,2025-05-29,4830.23,111
1335,2024-04-12,4383.53,115
1336,2024-04-12,2677.16,115
1337,2024-01-16,3639.97,114
1338,2025-11-01,4852.79,103
1339,2025-04-25,3929.47,109
1340,2024-12-12,3153.97,113
1341,2025-10-27,493.55,111
1342,2025-11-21,4310.78,113
1343,2024-11-20,3171.32,116
1344,2025-07-08,275.91,103
1345,2024-08-28,3192.69,110
1346,2024-08-20,3759.16,114
1347,2024-04-10,3825.81,104
1348,2025-03-30,915.19,110
1349,2024-01-30,325.36,102
1350,2024-10-27,1856.47,114
1351,2024-05-29,1296.57,114
1352,2025-08-02,3440.82,106
1353,2024-06-23,957.84,120
1354,2025-01-26,3136.58,108
1355,2025-05-24,4572.86,105
1356,2024-08-25,2359.63,109
1357,2025-04-15,1351.1,101
1358,2025-04-21,4515.93,118
1359,2024-06-10,461.92,112
1360,2025-08-24,1565.86,114
1361,2025-12-07,1325.48,110
1362,2024-07-22,4996.93,116
1363,2024-04-19,1262.31,119
1364,2025-01-02,2916.58,110
1365,2024-01-23,4891.93,113
1366,2024-10-08,139.68,102
1367,2025-09-12,3751.34,110
1368,2024-08-23,3074.62,112
1369,2024-08-12,3219.43,120
1370,2024-09-13,3421.05,105
1371,2025-10-05,576.1,102
1372,2024-11-12,3964.19,102
1373,2025-08-16,1887.82,105
1374,2024-04-02,4557.18,111
1375,2025-03-01,960.64,105
1376,2025-07-06,4394.66,112
1377,2025-06-27,2558.79,109
1378,2024-06-17,1359.15,116
1379,2024-10-29,3758.14,111
1380,2024-04-27,2394.82,103
1381,2024-05-24,3795.34,108
1382,2025-11-23,3648.66,113
1383,2025-07-24,1892.3,113
1384,2024-01-15,1395.85,104
1385,2025-04-10,1906.07,109
1386,2025-08-21,1967.02,112
1387,2024-04-20,3406.7,116
1388,2024-01-26,3135.78,118
1389,2024-12-01,4584.75,108
1390,2025-10-25,409.76,115
1391,2025-12-18,1580.73,114
1392,2024-04-29,784.91,102
1393,2024-11-07,4980.04,104
1394,2024-04-09,1250.52,118
1395,2024-05-18,2004.36,112
1396,2025-11-17,4751.97,118
1397,2025-03-05,2977.97,105
1398,2025-02-28,3309.12,116
1399,2025-09-22,2099.77,109
1400,2024-02-03,3482.38,107
1401,2025-03-30,2279.01,108
1402,2025-01-06,586.84,112
1403,2025-07-11,4518.31,112
1404,2024-03-03,2050.88,107
1405,2024-05-05,4750.15,115
1406,2024-04-03,3347.57,120
1407,2024-01-22,347.83,111
1408,2024-09-06,4945.22,119
1409,2024-07-29,436.19,118
1410,2024-07-31,2973.28,108
1411,2024-12-02,3894.41,120
1412,2024-01-03,1458.65,105
1413,2024-05-13,2747.06,106
1414,2024-04-22,3339.18,101
1415,2024-05-14,172.82,108
1416,2025-08-25,1686.48,106
1417,2024-09-28,356.76,114
1418,2025-06-22,656.88,103
1419,2025-05-02,2296.55,112
1420,2025-06-09,3008.96,115
1421,2025-05-30,1185.59,120
1422,2024-02-14,3663.49,117
1423,2024-11-04,2344.41,101
1424,2024-03-03,4993.08,113
1425,2025-03-12,3461.88,116
1426,2025-12-30,4557.53,103
1427,2024-03-23,1678.35,105
1428,2024-03-08,718.34,120
1429,2025-10-10,2968.29,111
1430,2025-01-25,4973.68,117
1431,2024-10-28,2323.21,120
1432,2025-03-16,585.97,104
1433,2025-11-01,3289.49,118
1434,2024-08-08,2207.34,108
1435,2025-02-27,1760.76,115
1436,2025-02-12,2138.35,104
1437,2024-11-16,2191.14,109
1438,2025-01-18,4772.6,116
1439,2024-03-09,547.0,103
1440,2024-04-05,2216.19,112
1441,2024-05-13,2826.22,119
1442,2025-07-29,2852.25,104
1443,2025-02-24,1832.63,114
1444,2024-02-22,4845.15,120
1445,2024-11-15,1823.07,119
1446,2025-06-03,1142.42,116
1447,2024-08-17,4251.65,112
1448,2025-07-23,1901.05,109
1449,2025-08-10,1208.18,114
1450,2025-07-28,4875.28,120
1451,2025-09-20,3407.39,118
1452,2024-01-27,3084.08,109
1453,2024-01-30,984.04,110
1454,2024-12-13,1820.01,106
1455,2024-05-26,2874.97,113
1456,2024-03-12,795.19,101
1457,2024-04-03,3755.95,107
1458,2025-01-20,2157.18,111
1459,2024-06-10,1913.26,111
1460,2025-08-04,3021.5,102
1461,2024-06-08,871.31,120
1462,2024-02-20,3402.45,109
1463,2025-03-29,3343.5,116
1464,2025-09-13,2266.02,109
1465,2024-08-08,3799.22,104
1466,2024-12-19,2206.58,110
1467,2025-11-25,3424.58,116
1468,2025-06-23,3368.95,102
1469,2024-08-13,2036.79,120
1470,2024-02-26,137.67,110
1471,2024-08-04,3860.01,109
1472,2024-10-23,1707.8,101
1473,2025-05-24,3760.37,106
1474,2024-05-12,1963.02,108
1475,2025-05-27,2837.75,112
1476,2024-03-14,2045.65,102
1477,2025-03-22,191.83,103
1478,2024-11-16,2921.22,119
1479,2025-02-18,3576.54,114
1480,2024-10-23,664.35,101
1481,2024-11-28,942.18,120
1482,2025-04-16,4176.93,112
1483,2024-03-31,2239.89,104
1484,2024-09-06,2234.81,113
1485,2025-06-20,485.37,110
1486,2024-12-13,1185.7,106
1487,2024-03-19,2601.37,104
1488,2025-06-27,2598.77,112
1489,2024-12-25,3664.16,105
1490,2024-08-29,603.74,109
1491,2024-07-21,950.15,105
1492,2025-11-02,469.23,116
1493,2025-04-20,3796.78,119
1494,2025-04-04,3437.55,119
1495,2025-10-20,3212.96,120
1496,2024-11-26,4334.81,111
1497,2024-06-03,2254.84,116
1498,2025-03-28,3193.79,109
1499,2025-08-28,375.24,117
1500,2024-03-16,1621.0,115
